sim_id,seed,winner,end_reason,end_turn,france_nodes,allies_nodes,neutral_nodes,france_troops_total,allies_troops_total
0,10000,Allies,turn_limit,312,70,160,0,48850,170633
1,10001,Allies,turn_limit,312,97,133,0,58404,216398
2,10002,Allies,turn_limit,312,94,136,0,44243,145151
3,10003,Allies,turn_limit,312,100,130,0,25533,133478
4,10004,Allies,turn_limit,312,78,152,0,37548,193277
5,10005,Allies,turn_limit,312,86,144,0,25773,153527
6,10006,Allies,turn_limit,312,96,134,0,42229,178090
7,10007,Allies,turn_limit,312,67,163,0,49552,156380
8,10008,Allies,turn_limit,312,75,155,0,37832,203924
9,10009,Allies,turn_limit,312,98,132,0,56587,160460
10,10010,Allies,turn_limit,312,107,123,0,30952,176167
11,10011,Allies,turn_limit,312,64,166,0,49080,155595
12,10012,Allies,turn_limit,312,111,119,0,47931,167788
13,10013,France,turn_limit,312,132,98,0,41018,176276
14,10014,Allies,turn_limit,312,107,123,0,51996,161251
15,10015,France,turn_limit,312,126,104,0,48696,151882
16,10016,Allies,turn_limit,312,74,156,0,54144,186865
17,10017,Allies,turn_limit,312,93,137,0,47549,166857
18,10018,Allies,turn_limit,312,97,133,0,41072,156966
19,10019,Allies,turn_limit,312,105,125,0,35860,187467
20,10020,Allies,turn_limit,312,107,123,0,41855,177790
21,10021,Allies,turn_limit,312,84,146,0,54484,190648
22,10022,Allies,turn_limit,312,71,159,0,60618,167757
23,10023,Allies,turn_limit,312,99,131,0,45925,161277
24,10024,Allies,turn_limit,312,82,148,0,57813,190645
25,10025,Allies,turn_limit,312,95,135,0,48672,149768
26,10026,Allies,turn_limit,312,97,133,0,57286,187431
27,10027,Allies,turn_limit,312,114,116,0,47779,144013
28,10028,Allies,turn_limit,312,105,125,0,50104,182015
29,10029,Allies,turn_limit,312,91,139,0,36482,175051
30,10030,France,turn_limit,312,132,98,0,48876,143290
31,10031,Allies,turn_limit,312,102,128,0,39956,192432
32,10032,France,turn_limit,312,120,110,0,54744,158753
33,10033,Allies,turn_limit,312,92,138,0,40812,136014
34,10034,Allies,turn_limit,312,103,127,0,67086,134030
35,10035,Allies,turn_limit,312,112,118,0,46418,172771
36,10036,Allies,turn_limit,312,92,138,0,41966,181101
37,10037,Allies,turn_limit,312,98,132,0,46215,128500
38,10038,Allies,turn_limit,312,105,125,0,34582,166010
39,10039,Allies,turn_limit,312,50,180,0,51622,193812
40,10040,Allies,turn_limit,312,85,145,0,48952,177786
41,10041,Allies,turn_limit,312,74,156,0,38377,161383
42,10042,Allies,turn_limit,312,96,134,0,42641,152728
43,10043,Allies,turn_limit,312,78,152,0,37001,172679
44,10044,Allies,turn_limit,312,85,145,0,69822,170306
45,10045,Allies,turn_limit,312,101,129,0,42244,169744
46,10046,France,turn_limit,312,117,113,0,40836,157288
47,10047,Allies,turn_limit,312,102,128,0,56797,167915
48,10048,France,turn_limit,312,120,110,0,47055,168136
49,10049,Allies,turn_limit,312,106,124,0,25599,162430
50,10050,Allies,turn_limit,312,64,166,0,44732,157527
51,10051,Allies,turn_limit,312,94,136,0,53921,172941
52,10052,Allies,turn_limit,312,82,148,0,57302,144194
53,10053,Allies,turn_limit,312,110,120,0,63442,169921
54,10054,Allies,turn_limit,312,101,129,0,42252,170715
55,10055,Allies,turn_limit,312,95,135,0,33320,191517
56,10056,Allies,turn_limit,312,92,138,0,35750,189180
57,10057,Allies,turn_limit,312,93,137,0,28621,155751
58,10058,Allies,turn_limit,312,77,153,0,69090,130880
59,10059,Allies,turn_limit,312,97,133,0,44197,157302
60,10060,Allies,turn_limit,312,84,146,0,42052,161770
61,10061,Allies,turn_limit,312,92,138,0,44504,178095
62,10062,Allies,turn_limit,312,98,132,0,53367,138328
63,10063,Allies,turn_limit,312,75,155,0,41207,180503
64,10064,Allies,turn_limit,312,112,118,0,42394,158457
65,10065,Allies,turn_limit,312,65,165,0,46470,153378
66,10066,Allies,turn_limit,312,103,127,0,46358,182882
67,10067,Allies,turn_limit,312,102,128,0,40747,186880
68,10068,Allies,turn_limit,312,74,156,0,49542,163955
69,10069,Allies,turn_limit,312,101,129,0,43005,193106
70,10070,Allies,turn_limit,312,106,124,0,45317,137680
71,10071,Allies,turn_limit,312,99,131,0,39320,144916
